start_station,end_station
4,267
4,267
303,289
202,287
340,141
35,177
334,459
35,177
205,241
441,443
177,296
100,286
227,94
347,326
110,142
498,474
60,225
313,177
313,177
51,35
211,177
268,94
138,210
110,51
87,113
211,81
192,173
268,94
35,3
35,3
336,252
268,94
43,6
86,176
192,103
286,100
331,85
145,61
74,182
57,37
233,75
268,44
91,196
268,85
192,342
419,423
198,150
91,77
268,85
374,186
434,57
3,6
3,6
424,423
492,316
51,99
19,241
76,177
257,298
453,249
293,303
434,241
51,99
74,47
43,6
229,113
34,289
478,294
453,249
268,85
128,374
127,108
213,305
268,85
195,3
424,328
268,85
195,3
21,71
7,99
195,3
31,198
6,26
50,57
33,5
154,227
91,43
347,35
47,71
329,35
329,35
323,253
291,130
272,184
145,337
76,177
144,313
366,367
53,18
492,20
144,313
66,71
142,199
419,423
324,34
119,61
53,133
81,161
459,145
4,338
329,173
164,91
4,338
199,210
271,419
199,210
335,184
152,251
335,184
414,18
434,342
98,110
434,342
300,327
36,164
2,255
107,161
114,117
2,255
134,317
152,251
103,192
118,181
194,364
284,90
50,264
284,90
491,13
72,59
226,285
273,623
13,329
381,378
80,261
113,112
92,181
36,624
320,241
53,173
156,25
334,85
489,484
253,332
35,59
153,157
156,25
53,173
31,91
150,4
487,260
287,49
131,470
487,260
303,254
300,35
62,168
365,226
320,103
62,168
68,134
35,81
107,161
91,142
314,239
478,491
168,406
293,141
168,406
293,340
279,287
27,20
340,313
96,346
216,130
94,327
76,6
3,264
240,249
502,69
49,57
502,69
236,110
261,122
92,261
76,6
337,161
332,453
491,230
301,81
25,43
76,6
195,24
195,321
511,285
184,339
313,113
406,255
176,181
184,339
195,321
191,284
178,50
85,161
177,85
14,228
509,69
13,67
344,238
121,328
468,493
327,140
76,268
177,85
76,268
6,4
289,94
177,85
45,35
45,35
365,106
264,284
39,59
186,21
118,211
264,284
36,346
32,261
31,161
459,334
197,97
88,25
264,284
110,56
197,97
3,35
3,35
419,423
199,196
280,208
36,3
232,459
85,94
388,390
94,60
320,91
334,35
77,81
152,20
359,58
272,184
50,383
245,227
223,145
333,100
6,4
194,164
127,84
6,4
406,278
220,131
406,150
74,66
85,140
35,268
211,268
47,130
136,208
301,331
144,67
323,293
227,246
211,268
273,45
211,268
31,16
165,177
4,623
19,241
325,365
33,55
291,257
449,326
85,76
418,420
591,483
85,76
77,133
142,2
94,60
4,623
142,2
525,294
100,26
6,35
28,113
227,229
52,211
33,261
110,18
26,91
359,85
320,54
241,341
465,334
222,17
35,623
112,342
156,303
220,459
98,286
35,623
71,47
24,180
300,229
620,81
160,69
327,94
247,150
417,336
623,197
202,39
414,192
141,113
99,268
74,181
184,335
99,268
91,81
117,299
37,195
184,335
87,140
254,498
130,210
142,284
338,7
255,184
15,134
142,145
186,211
94,35
173,81
35,2
94,35
72,89
289,331
424,420
35,2
165,246
113,289
69,309
34,35
117,299
125,158
97,267
3,76
286,98
117,299
177,172
34,35
3,76
177,85
202,342
349,144
479,491
180,176
90,3
332,87
41,33
383,198
259,29
51,7
177,223
332,87
459,177
177,223
3,76
50,72
133,77
282,107
66,143
33,68
204,328
134,77
321,50
188,106
153,250
71,21
19,241
19,241
300,176
191,66
176,43
107,175
170,133
22,342
142,125
172,211
31,81
434,320
176,173
295,344
66,287
76,194
156,144
110,236
76,194
93,48
417,423
386,388
268,35
274,282
50,168
156,144
268,35
50,168
142,94
334,313
25,7
191,29
35,324
255,36
239,487
268,35
286,192
268,35
264,181
283,112
75,57
145,37
32,342
623,35
289,20
46,122
229,327
164,174
327,300
35,177
327,20
117,181
37,120
206,120
3,76
170,24
419,423
27,100
294,295
99,37
2,35
127,100
35,177
2,35
150,406
350,66
76,99
115,349
284,195
346,107
313,23
255,287
67,254
239,487
220,332
81,258
55,320
53,51
31,181
112,291
86,91
81,264
287,39
138,91
192,6
291,337
135,332
94,144
192,133
164,84
133,142
283,81
61,191
85,334
220,44
370,334
370,334
328,418
238,344
156,220
249,177
320,108
249,177
85,459
18,284
53,91
140,199
85,312
126,287
35,53
152,47
504,33
53,31
47,84
99,90
72,81
195,81
211,176
329,211
329,211
68,192
48,91
378,197
227,347
418,416
202,205
31,48
77,81
164,287
220,254
174,43
130,69
35,623
43,287
255,338
100,81
249,334
209,320
16,98
122,17
211,176
229,334
127,161
56,181
71,134
84,48
480,222
305,17
117,87
343,505
4,76
448,526
21,86
91,181
264,181
90,145
90,145
4,76
91,125
622,241
35,141
37,284
56,212
420,150
110,241
37,284
109,359
116,21
211,176
255,26
220,27
69,346
91,164
126,181
237,168
69,211
5,50
150,3
94,3
56,133
223,174
89,414
99,287
277,81
317,108
192,3
53,100
211,43
94,3
192,133
150,3
255,26
345,328
211,176
194,142
77,283
94,118
35,24
54,198
208,171
35,24
313,115
18,35
439,443
337,365
118,54
547,339
110,26
50,37
172,142
186,80
296,334
19,317
176,54
420,150
98,197
86,112
53,100
44,96
21,191
18,125
159,100
493,230
41,42
165,154
68,43
377,285
211,35
249,177
88,56
460,223
218,50
36,174
76,35
211,35
77,68
183,125
176,181
249,177
99,90
80,77
254,253
33,36
37,321
176,289
126,299
18,195
85,177
92,36
359,291
177,85
485,491
177,85
4,150
86,66
255,284
77,331
119,333
77,212
91,71
45,43
563,388
110,106
43,100
133,71
176,289
35,3
223,53
91,197
20,211
277,119
307,188
370,44
76,35
91,112
35,3
195,181
48,31
6,7
35,3
94,111
91,197
168,624
77,138
99,37
66,122
349,116
92,21
447,526
228,67
283,320
91,125
220,126
110,174
85,35
268,40
86,181
347,227
77,620
297,67
77,620
199,233
177,133
91,212
255,24
334,85
364,211
62,4
28,220
77,89
172,177
107,91
265,252
268,284
523,596
62,4
184,406
174,53
18,36
463,294
97,341
91,107
255,284
112,107
112,107
300,32
374,284
109,122
198,211
35,199
255,284
91,195
54,88
76,35
85,97
91,145
77,100
195,96
90,623
94,118
181,212
91,100
327,307
176,41
414,282
318,117
130,509
350,86
241,191
228,61
199,18
44,91
66,198
337,77
199,145
152,140
268,48
76,35
50,81
76,35
4,85
225,84
114,296
118,223
56,21
507,230
114,296
214,359
145,177
224,211
220,156
340,323
223,383
54,142
89,287
138,164
192,21
476,152
43,287
322,328
18,43
259,502
326,227
334,35
264,90
414,75
91,109
133,18
24,37
173,145
138,40
89,109
3,4
110,144
164,36
3,4
84,100
76,4
3,341
35,3
277,287
174,196
53,161
511,496
43,41
118,314
523,520
35,3
177,211
35,3
164,77
24,181
211,81
192,77
113,66
333,16
111,301
305,210
259,503
53,145
125,18
378,119
53,68
192,287
174,47
334,145
117,340
220,313
344,463
486,244
77,134
137,124
58,145
32,77
344,253
212,145
67,223
33,3
59,76
6,76
33,3
158,333
99,37
359,48
142,287
25,173
460,242
329,34
90,43
225,94
192,106
497,131
497,131
497,131
366,206
107,40
414,36
107,112
90,43
72,50
31,194
77,192
91,133
91,211
140,91
133,56
58,365
72,68
204,423
18,43
145,211
24,85
195,96
133,74
107,112
417,423
145,211
346,192
237,184
174,125
16,48
196,40
20,75
46,173
24,85
132,5
237,184
22,317
523,603
48,195
16,81
141,81
264,40
66,133
77,108
174,39
145,181
140,50
66,287
196,164
96,181
59,287
623,35
176,18
418,423
71,21
107,77
6,255
91,100
622,92
73,81
2,35
532,378
2,35
100,37
77,107
213,69
91,264
72,284
110,287
51,264
121,423
141,112
22,317
22,342
153,260
93,100
329,324
24,40
84,133
290,123
329,324
80,333
84,77
299,225
48,188
89,90
177,98
195,286
178,37
245,288
250,115
73,98
247,423
268,329
237,184
268,329
142,145
124,205
5,320
137,109
483,490
44,107
340,127
141,118
304,331
289,88
89,37
332,85
146,192
303,293
44,66
261,80
59,284
24,100
7,90
15,317
7,90
327,288
194,181
211,172
172,181
141,100
107,133
129,241
47,96
111,47
622,24
122,261
119,287
237,184
210,88
43,35
160,288
232,114
29,133
416,328
159,158
285,133
35,3
160,288
596,604
53,90
287,43
35,3
321,100
43,35
44,18
87,67
72,287
159,81
264,31
72,81
418,328
35,313
106,100
47,18
24,81
282,68
90,211
106,40
94,81
34,249
133,48
268,180
219,69
144,19
370,184
161,81
421,420
34,249
74,81
86,77
461,242
192,66
59,81
126,125
56,73
184,335
13,329
177,157
43,35
192,43
303,300
596,604
123,315
329,268
291,287
94,156
176,81
286,191
76,3
77,33
77,81
492,484
232,26
77,43
514,515
192,66
164,31
241,164
232,238
245,177
80,100
596,604
133,211
170,120
59,287
596,603
16,350
301,47
337,51
74,211
23,140
523,520
38,287
334,173
192,264
241,57
302,125
204,422
212,176
68,191
29,91
69,91
71,37
289,94
35,161
134,77
192,81
284,192
68,192
320,342
110,287
257,177
261,32
623,81
192,52
324,141
91,81
43,100
310,268
502,98
77,66
286,38
204,322
75,211
174,52
623,195
48,88
334,192
364,73
18,43
301,176
18,181
341,284
237,89
40,194
67,143
153,115
32,109
257,100
192,213
7,53
289,287
24,36
282,37
7,43
24,40
48,112
91,43
198,100
337,125
463,294
192,37
58,213
7,364
196,286
58,48
332,254
149,403
81,174
68,77
286,134
7,211
110,48
7,287
192,142
250,115
289,98
54,68
18,81
220,141
170,174
301,331
66,287
32,342
300,117
68,18
91,261
56,108
53,18
138,18
23,91
47,109
48,164
176,81
110,18
350,119
164,110
121,418
30,233
66,81
35,77
177,340
174,52
195,192
418,385
77,195
129,107
290,123
145,112
254,240
176,47
77,81
130,69
226,117
51,18
7,287
195,287
192,43
91,173
276,118
23,100
94,117
272,72
343,317
211,18
89,197
89,44
140,133
252,336
161,134
48,45
33,51
192,24
46,287
198,81
146,66
198,43
184,150
192,81
33,287
7,6
145,112
288,48
44,91
89,81
272,184
164,81
540,378
49,196
22,33
339,191
43,100
30,133
172,48
47,77
15,317
233,134
46,81
308,141
456,463
417,423
290,123
127,340
198,192
376,298
333,17
233,73
184,547
111,287
173,112
220,13
13,303
596,600
74,91
69,622
21,37
68,18
273,18
36,31
154,118
301,287
229,227
85,35
192,168
38,125
26,287
293,251
173,177
21,287
26,287
184,59
94,289
300,13
337,48
52,68
46,18
174,195
333,100
28,191
236,48
173,177
91,212
327,331
91,100
44,91
239,238
88,74
195,44
333,134
169,50
240,293
264,43
292,293
25,98
115,374
245,35
343,67
192,145
597,605
71,133
42,184
143,327
53,142
120,135
186,37
194,7
66,195
292,172
242,297
192,181
194,7
287,54
74,199
192,181
493,230
192,43
313,81
111,81
174,68
90,76
80,107
74,81
90,76
91,346
23,194
229,127
174,80
623,2
117,81
192,38
376,285
347,302
322,247
56,43
125,53
523,604
255,90
264,51
158,290
68,57
328,418
100,287
7,51
77,91
332,299
350,74
451,520
56,100
417,423
181,48
157,142
340,31
174,195
121,420
350,36
284,40
30,58
401,192
322,248
522,597
210,66
142,37
164,74
96,191
623,2
260,69
332,364
300,100
214,186
81,191
286,3
59,191
177,34
286,76
140,47
73,122
177,140
181,77
177,34
192,25
300,329
22,91
177,140
48,74
291,100
66,191
223,118
345,328
118,176
18,81
211,268
174,40
161,43
129,77
211,268
145,264
158,130
190,67
31,287
38,268
26,286
18,43
158,130
77,346
58,327
18,43
58,20
310,302
58,94
138,74
197,45
312,177
322,423
312,240
86,107
7,100
601,597
88,191
157,24
22,73
507,123
233,194
283,110
140,53
143,327
114,227
53,35
171,81
174,40
25,49
215,73
91,53
18,43
32,37
91,100
159,69
291,286
284,174
308,117
153,219
144,125
84,74
91,212
195,18
359,100
501,56
212,36
26,40
140,287
174,81
191,48
91,71
91,43
118,172
140,91
92,192
182,100
237,184
46,198
91,181
222,287
77,40
35,91
118,172
195,77
41,33
96,39
56,192
7,192
29,135
520,447
337,212
195,4
195,51
107,125
58,29
47,6
181,35
282,96
502,230
59,98
59,287
141,125
62,35
62,35
203,320
113,43
115,111
47,6
68,181
133,66
123,508
137,36
58,17
300,240
38,24
94,81
110,48
100,194
133,196
45,75
21,96
77,71
324,35
197,84
432,520
198,287
480,246
370,81
260,258
417,423
33,321
89,44
359,88
7,192
85,35
602,601
289,81
195,18
420,328
247,423
85,35
338,192
145,38
112,53
50,164
89,287
327,211
43,31
449,432
13,364
443,199
268,71
77,317
73,81
142,287
505,61
241,43
81,337
327,212
241,342
129,342
23,100
276,259
255,43
137,73
140,81
623,100
28,48
45,341
133,359
229,315
339,237
250,288
145,81
346,81
192,80
18,43
622,134
339,237
274,284
45,341
195,286
77,197
142,81
27,50
493,117
210,133
191,43
154,229
196,287
359,31
192,43
33,43
116,143
14,205
133,66
525,515
137,317
192,44
499,29
255,284
180,51
315,57
486,230
164,54
91,161
289,182
325,188
282,71
91,140
349,25
149,148
264,164
623,43
44,48
140,81
192,133
60,96
43,24
140,145
41,109
255,45
21,624
5,174
66,106
185,375
6,174
255,108
417,420
30,98
18,47
94,327
192,125
603,604
210,68
314,244
304,314
91,43
34,35
53,196
43,18
92,33
192,43
223,111
84,40
36,370
349,286
300,53
177,249
300,192
59,77
133,40
177,249
140,145
72,45
255,623
183,191
346,192
91,186
377,233
230,20
192,100
53,122
262,77
54,88
59,77
43,174
300,115
145,33
50,77
58,230
154,225
84,174
591,491
263,287
106,50
195,18
463,344
297,242
281,203
106,301
60,100
255,284
303,230
22,342
212,287
58,67
24,181
77,53
15,98
100,23
92,133
125,268
32,241
77,43
77,196
18,37
314,244
134,36
38,194
232,114
192,125
77,43
273,89
280,206
188,67
26,33
208,341
110,39
134,71
58,505
143,40
320,18
156,85
157,85
533,75
37,287
24,198
77,195
44,98
58,84
119,88
77,32
288,81
53,174
230,238
264,174
265,201
332,43
188,81
268,284
354,604
106,81
324,13
80,211
284,287
300,48
46,158
44,286
291,289
212,91
454,234
18,81
59,77
212,186
197,195
195,199
296,334
289,264
320,287
472,294
59,40
520,447
180,91
432,447
499,116
77,195
286,44
22,32
285,18
264,145
320,36
349,67
77,44
211,125
255,90
77,38
273,198
141,100
301,283
128,133
229,46
160,100
99,181
110,211
68,287
118,289
44,51
59,287
305,116
77,51
317,167
56,285
26,86
94,211
255,43
302,40
177,2
177,2
84,145
56,66
85,173
254,240
225,287
94,118
284,192
117,71
290,123
496,58
288,107
192,81
77,195
243,293
236,620
131,325
107,43
504,18
418,426
173,195
46,98
28,85
36,33
337,100
140,287
284,197
16,58
418,345
174,100
23,75
520,596
123,29
282,112
250,13
116,58
13,332
41,3
504,106
24,284
59,89
220,94
94,100
56,103
160,81
307,23
56,125
190,327
96,107
23,18
159,58
231,340
143,195
141,125
283,81
195,287
5,191
28,31
310,73
272,18
150,423
192,43
5,191
165,114
374,81
106,36
509,511
149,148
50,110
198,74
192,53
110,142
324,46
133,68
145,40
56,192
289,301
18,38
50,45
293,227
160,81
58,331
68,192
71,287
464,242
129,241
133,81
350,84
329,77
84,287
192,125
374,383
145,181
18,197
325,300
264,174
300,157
255,90
525,447
133,91
2,4
192,198
273,98
596,600
180,100
140,81
526,432
126,264
89,48
173,44
56,98
255,90
349,48
174,81
53,111
56,196
22,122
253,344
382,342
153,301
145,40
174,44
593,388
210,364
212,66
301,140
508,518
2,62
47,284
359,48
220,24
91,57
91,21
94,88
91,181
116,51
164,195
26,100
157,291
180,177
304,141
17,25
220,13
143,192
47,91
225,229
182,212
239,24
239,24
346,77
340,13
50,110
177,300
180,177
140,91
162,250
228,313
623,21
37,75
91,181
45,192
33,90
195,18
622,21
344,242
141,110
256,240
176,88
110,81
226,48
21,77
109,48
264,48
69,287
133,199
195,18
347,229
192,125
195,40
91,43
282,91
331,125
74,125
210,66
192,85
623,62
507,123
192,81
309,287
26,38
220,177
220,177
157,268
181,77
329,232
277,142
133,77
119,91
25,212
36,100
349,98
263,405
18,197
18,43
18,43
176,112
107,287
66,181
46,55
176,233
192,181
192,43
319,100
333,100
373,377
44,66
77,287
145,199
113,48
53,51
255,68
228,315
192,43
114,326
191,48
68,342
58,127
145,199
174,43
180,50
212,110
374,125
370,81
56,287
376,217
59,50
121,423
466,515
121,423
268,51
333,88
241,109
47,100
192,100
18,43
461,344
157,35
3,35
46,100
288,113
46,100
93,100
450,432
263,184
334,34
7,197
110,36
75,51
112,241
320,91
192,127
305,125
349,340
100,192
620,287
59,287
92,211
288,91
350,81
77,197
24,90
277,18
89,36
182,36
225,113
110,133
24,100
166,48
182,13
7,284
75,211
107,32
213,125
153,100
176,196
182,181
94,118
273,59
29,77
29,77
282,32
171,287
94,85
376,91
36,100
137,81
191,283
29,91
77,43
36,43
337,81
122,261
140,287
43,40
174,39
30,66
134,90
177,85
153,115
337,195
255,192
255,50
191,51
81,346
31,286
264,51
370,97
449,432
144,334
91,40
210,133
182,192
289,287
36,197
301,53
191,283
145,164
323,344
177,329
91,71
320,346
241,282
91,85
91,43
35,194
192,133
21,192
305,376
91,287
482,478
48,100
192,52
192,48
174,51
35,194
125,40
91,50
192,134
52,196
349,38
75,283
91,195
310,69
77,74
486,346
91,43
91,98
29,52
596,605
192,283
24,287
172,294
416,351
84,66
56,91
91,37
211,112
291,98
225,331
141,283
174,47
504,92
128,287
107,212
329,264
77,342
259,212
174,43
50,110
195,51
124,32
349,81
24,100
327,67
233,100
474,469
176,66
52,26
172,40
192,52
192,85
30,192
77,199
243,257
4,99
18,195
91,35
110,186
180,111
329,53
91,52
134,192
256,240
77,264
84,365
141,90
36,194
254,240
91,140
77,212
191,47
289,153
318,231
143,225
219,69
110,181
77,81
48,331
255,150
6,81
91,49
134,181
131,94
301,31
32,36
191,43
237,59
237,59
254,85
115,156
301,53
91,43
133,48
333,210
29,191
3,341
298,310
115,156
144,48
186,47
118,364
420,423
145,199
53,91
288,113
51,110
91,100
141,53
242,464
208,317
289,286
73,198
157,85
242,464
20,48
250,100
240,227
172,211
486,228
477,226
181,71
288,327
195,40
210,131
224,91
108,317
224,73
464,242
312,296
218,81
128,100
601,602
48,287
623,284
175,192
141,118
219,58
277,91
144,38
277,181
130,289
301,81
284,77
54,287
501,260
622,210
303,133
338,33
140,81
112,287
100,31
192,43
91,106
21,36
176,18
80,414
84,39
299,73
106,51
296,114
77,98
126,195
506,123
110,38
27,48
447,432
96,21
58,36
376,88
30,181
118,364
300,143
140,212
321,125
252,265
345,204
52,211
195,181
26,3
36,91
327,173
52,177
39,40
106,81
34,255
196,90
87,67
432,447
196,43
309,81
255,40
89,52
196,90
141,98
176,91
196,90
298,244
126,38
601,599
73,36
113,620
425,423
133,174
312,240
461,325
237,184
133,98
287,44
301,73
73,81
247,52
214,80
287,43
589,592
72,287
56,3
301,331
94,113
74,142
482,478
158,69
502,250
291,181
68,37
89,48
198,73
211,172
77,342
66,233
85,172
84,40
36,90
50,47
143,110
84,125
346,119
273,81
460,165
110,287
142,21
5,195
106,100
158,100
255,237
80,43
127,434
44,164
525,432
84,56
292,195
255,192
255,195
84,68
59,287
231,114
510,377
140,51
210,40
465,251
49,54
28,211
159,69
255,43
293,152
52,50
196,18
29,81
255,338
359,133
376,217
35,283
91,48
43,41
98,52
71,92
175,75
31,291
115,20
501,260
18,195
174,142
220,192
176,18
72,36
91,98
29,192
376,110
344,314
212,211
91,39
128,376
91,261
110,51
110,51
219,58
191,198
376,71
274,90
359,133
91,414
77,44
142,48
321,90
43,18
255,284
192,71
286,199
168,195
174,39
239,257
168,40
290,158
236,161
192,211
620,176
620,133
182,100
299,125
527,432
268,90
219,154
350,287
329,332
255,284
337,291
134,106
58,127
191,38
77,47
13,220
16,73
337,18
110,112
191,47
459,157
244,125
35,90
365,112
109,275
301,77
191,74
18,43
174,212
321,6
46,286
176,233
227,229
501,260
176,91
158,169
93,359
296,192
38,264
77,47
127,332
94,25
323,451
180,176
182,51
99,26
99,100
241,112
137,36
143,118
26,40
179,147
85,177
91,142
38,286
125,134
157,141
329,85
77,110
18,195
29,210
149,148
175,378
181,35
295,256
192,140
433,112
123,286
248,420
152,77
331,337
133,77
264,81
37,286
217,81
80,287
77,195
26,49
77,145
181,35
300,117
43,38
133,91
264,77
213,191
273,40
333,48
4,284
166,74
106,211
465,299
100,125
191,40
170,39
188,67
196,40
149,148
174,106
77,89
149,148
276,160
5,43
174,39
77,54
77,145
77,100
110,39
77,89
197,181
192,125
66,106
165,114
359,286
77,81
168,100
100,39
77,110
192,38
247,345
506,123
168,623
192,52
248,423
264,39
479,489
123,34
85,177
298,314
174,40
213,110
141,327
168,62
48,288
66,142
191,212
118,38
85,177
291,287
26,38
350,112
191,212
255,414
175,176
28,77
43,51
276,123
620,284
112,77
174,43
15,77
143,211
347,81
305,81
176,68
264,142
194,96
106,142
18,98
89,164
174,283
158,134
191,164
237,184
111,211
182,39
48,283
313,34
198,80
493,230
106,110
161,291
94,53
150,3
66,53
77,21
89,48
182,18
301,220
125,140
128,342
268,111
50,287
18,195
61,81
175,75
88,287
320,32
183,30
16,18
350,91
77,273
492,331
462,242
192,26
26,98
183,210
461,344
152,100
182,110
460,344
59,81
176,198
192,195
191,195
190,127
158,174
508,285
471,477
110,133
18,52
253,459
158,264
246,244
286,161
186,212
77,89
48,181
31,211
32,192
301,286
66,26
366,124
72,59
334,249
23,337
352,355
237,148
59,338
59,287
144,76
91,43
66,111
75,97
174,43
195,98
94,286
72,52
66,53
36,39
301,342
60,331
176,48
18,37
141,40
66,199
152,13
370,53
115,38
191,40
301,52
91,5
255,145
142,69
174,195
59,43
18,283
77,122
128,66
192,3
56,110
310,211
394,198
75,264
100,52
195,51
459,177
174,43
175,81
166,113
192,3
24,37
110,223
166,77
61,331
74,40
133,74
25,106
14,91
323,177
464,242
110,287
99,211
344,314
259,192
110,100
320,241
174,45
24,100
467,451
176,199
91,264
71,66
374,56
118,327
492,314
156,153
131,302
43,52
320,261
309,192
302,94
286,414
56,36
56,47
115,153
191,110
300,73
211,107
115,154
26,81
87,287
329,85
75,383
305,192
153,327
110,38
329,85
463,476
303,131
303,27
186,21
192,80
340,18
168,33
86,84
86,84
49,120
232,98
263,148
91,197
80,198
26,47
291,111
56,24
92,71
176,125
178,51
176,48
84,181
332,142
192,414
59,51
71,283
603,604
91,125
183,98
73,287
462,344
202,98
192,283
26,181
232,268
503,260
175,192
309,98
492,84
315,111
192,181
305,373
349,81
66,77
50,57
327,349
318,229
192,181
257,230
564,391
141,145
289,286
58,133
327,349
17,48
91,43
329,66
16,181
75,125
71,195
359,51
338,40
60,51
192,233
41,49
35,283
7,197
190,67
84,133
191,125
374,112
251,220
58,31
346,18
100,287
334,287
192,211
26,192
141,195
19,261
96,71
232,114
291,283
188,67
26,110
199,84
332,107
264,49
290,123
182,133
58,81
210,191
176,211
186,198
172,51
320,137
51,196
273,59
394,49
174,43
247,345
123,91
349,46
157,172
84,283
66,36
27,47
116,58
354,459
143,100
168,170
25,100
300,186
192,24
318,240
72,62
113,60
58,287
152,211
259,123
623,287
37,24
176,48
31,38
98,264
507,213
35,194
195,18
48,118
313,85
28,98
77,43
133,77
123,158
50,110
229,153
378,133
257,291
289,18
268,232
38,125
49,99
172,192
156,331
210,75
118,111
284,287
329,85
199,48
233,38
7,77
91,181
134,77
94,194
152,223
479,483
230,154
153,115
77,194
502,260
506,158
192,111
192,71
211,196
16,81
289,100
232,254
241,198
479,474
157,303
26,4
84,191
51,66
91,211
48,18
134,37
106,31
91,71
77,107
192,134
482,478
463,344
7,133
234,238
50,196
211,196
29,66
31,48
192,106
69,58
77,71
31,100
174,164
110,111
17,77
236,337
137,71
211,196
190,13
143,38
31,286
263,40
211,196
77,283
91,211
133,192
300,313
217,233
133,364
24,74
180,31
321,168
195,49
99,84
227,229
58,48
180,35
195,25
153,77
308,153
74,287
192,264
91,44
196,81
128,192
192,111
110,48
290,123
449,432
489,491
482,344
176,191
141,182
284,90
264,100
91,21
175,75
170,191
258,116
324,284
50,43
96,59
255,18
299,117
140,181
91,39
166,111
94,85
478,344
224,85
174,43
149,168
134,59
195,51
77,31
296,176
482,478
99,37
177,309
237,287
191,33
192,44
48,89
286,43
192,38
192,38
224,56
149,184
247,328
296,117
26,181
120,208
115,490
591,483
264,66
254,240
28,191
370,40
462,242
451,459
107,100
307,223
177,334
192,111
273,211
212,66
289,291
133,91
198,192
156,115
190,18
289,181
333,80
41,98
321,36
74,100
192,181
61,91
182,174
26,91
504,48
5,284
312,462
94,56
192,211
329,94
115,300
192,140
99,142
283,192
315,192
299,126
192,182
127,181
140,52
18,52
18,52
74,283
327,18
188,91
319,13
152,192
207,178
174,3
121,328
17,58
290,315
246,244
118,620
210,50
331,191
35,106
77,198
506,257
71,191
133,73
255,90
343,67
21,320
183,98
77,196
289,100
159,111
190,60
66,342
300,180
223,60
24,284
91,52
291,191
172,111
74,161
289,287
509,69
359,289
91,33
340,13
231,253
19,192
303,314
173,142
211,118
340,156
346,18
91,181
483,488
198,18
18,43
182,18
273,170
137,77
77,217
91,36
66,283
44,91
300,24
376,81
91,48
91,49
230,316
502,163
210,264
364,74
394,287
84,47
172,90
140,20
303,13
213,194
343,128
91,26
37,192
157,319
51,91
17,217
38,40
16,36
394,37
4,43
166,302
302,153
26,145
492,231
255,49
110,50
234,493
343,67
220,94
199,301
190,48
374,376
299,334
332,192
264,164
153,115
110,100
28,118
273,287
347,114
144,53
94,47
48,81
321,195
199,286
142,286
492,285
192,212
343,364
347,229
149,6
192,317
90,41
338,37
465,268
192,110
41,338
188,67
186,100
77,134
343,67
274,282
312,254
58,285
231,94
56,40
117,77
502,287
305,90
125,49
304,43
168,51
106,31
174,98
172,35
23,173
94,118
153,117
153,115
237,77
312,240
177,94
391,564
233,77
48,37
345,179
214,122
100,53
134,71
279,206
125,142
174,52
153,115
15,80
19,52
283,394
35,90
91,100
333,47
336,90
91,283
321,37
255,284
88,96
219,33
174,48
517,596
192,317
195,81
311,344
131,18
350,81
192,47
91,38
332,48
504,69
20,35
18,80
91,49
51,18
19,49
210,47
91,211
268,85
174,81
113,13
325,157
220,13
38,140
359,100
192,110
173,40
277,91
30,49
346,287
223,100
192,321
66,77
426,427
311,344
180,49
307,67
190,67
284,192
100,53
192,195
340,181
149,148
263,148
182,50
486,244
340,85
24,68
289,91
91,283
283,49
273,59
30,134
255,49
303,94
190,67
26,181
84,24
273,100
259,331
177,90
118,503
374,17
199,286
15,32
147,99
220,157
175,77
290,123
56,174
192,233
111,197
195,286
18,35
338,98
74,77
113,181
340,100
172,181
320,37
84,36
291,40
274,52
198,47
502,123
227,229
308,20
59,62
338,50
74,191
41,195
129,552
77,273
140,100
188,67
345,328
241,192
80,133
199,52
138,224
417,420
602,601
38,623
192,331
34,77
138,224
89,321
84,71
289,46
506,58
291,145
232,230
507,123
153,115
283,211
192,110
230,77
394,98
255,135
175,26
59,66
246,244
195,66
220,346
99,6
106,173
46,286
304,303
283,321
74,164
174,125
195,194
290,123
43,112
74,286
131,127
220,346
228,230
191,40
85,177
394,36
30,109
325,332
134,261
140,287
338,174
192,39
186,48
130,192
324,289
334,240
194,81
36,39
53,192
220,13
192,197
192,199
77,285
299,117
359,43
41,43
174,195
192,261
107,77
273,192
376,382
36,194
290,260
144,113
273,50
277,88
18,43
58,223
66,48
35,157
174,283
192,261
192,48
174,90
54,286
334,177
463,294
71,77
476,344
498,518
622,217
176,39
91,261
192,125
140,283
284,287
192,195
320,192
128,31
77,111
175,174
91,71
91,211
58,31
157,177
302,67
174,31
176,52
239,250
58,364
133,164
133,620
192,241
123,47
26,91
18,81
118,173
91,142
77,68
159,69
159,69
91,24
182,100
89,66
26,50
91,39
91,47
172,110
80,18
192,48
175,51
91,125
91,283
74,71
165,240
192,48
175,89
85,164
29,112
273,394
376,122
100,287
57,68
326,344
291,289
152,329
89,100
84,77
376,217
318,331
492,48
93,100
223,268
89,52
290,174
504,144
72,164
36,321
329,7
192,133
80,164
69,58
91,142
71,283
87,67
131,166
259,58
245,115
394,255
464,315
325,295
180,192
74,192
291,287
130,80
333,327
329,176
74,192
74,192
278,108
416,423
195,137
74,81
130,233
91,31
331,69
133,125
299,117
91,43
19,51
191,18
141,197
106,173
326,245
224,33
192,198
80,98
76,7
